Datum,Stuttgart,Berlin,MÃ¼nchen
2024-01-01 00:00:00+00:00,5.4,5.9,3.6
2024-01-01 00:10:00+00:00,5.5,5.9,3.4
2024-01-01 00:20:00+00:00,5.5,5.8,3.7
2024-01-01 00:30:00+00:00,5.6,5.8,3.8
2024-01-01 00:40:00+00:00,5.6,5.9,3.6
2024-01-01 00:50:00+00:00,5.6,5.8,3.3
2024-01-01 01:00:00+00:00,5.7,5.8,3.0
2024-01-01 01:10:00+00:00,5.7,5.9,3.1
2024-01-01 01:20:00+00:00,5.7,5.8,2.9
2024-01-01 01:30:00+00:00,5.7,5.6,3.0
2024-01-01 01:40:00+00:00,5.7,5.8,3.4
2024-01-01 01:50:00+00:00,5.6,6.0,3.3
2024-01-01 02:00:00+00:00,5.4,6.0,3.7
2024-01-01 02:10:00+00:00,5.5,5.8,3.9
2024-01-01 02:20:00+00:00,5.7,5.6,3.9
2024-01-01 02:30:00+00:00,5.4,5.6,3.9
2024-01-01 02:40:00+00:00,5.4,5.7,3.9
2024-01-01 02:50:00+00:00,5.5,5.7,3.9
2024-01-01 03:00:00+00:00,5.5,5.6,3.6
2024-01-01 03:10:00+00:00,5.4,5.4,3.9
2024-01-01 03:20:00+00:00,5.3,5.3,3.5
2024-01-01 03:30:00+00:00,5.4,5.2,3.3
2024-01-01 03:40:00+00:00,5.5,5.1,3.4
2024-01-01 03:50:00+00:00,5.5,5.3,3.0
2024-01-01 04:00:00+00:00,5.4,5.3,3.1
2024-01-01 04:10:00+00:00,5.1,5.4,3.3
2024-01-01 04:20:00+00:00,5.1,5.1,3.3
2024-01-01 04:30:00+00:00,5.3,5.1,2.9
2024-01-01 04:40:00+00:00,5.2,5.1,3.9
2024-01-01 04:50:00+00:00,5.3,5.3,3.6
2024-01-01 05:00:00+00:00,5.2,5.5,3.6
2024-01-01 05:10:00+00:00,5.0,5.5,3.7
2024-01-01 05:20:00+00:00,5.8,5.6,4.1
2024-01-01 05:30:00+00:00,5.3,5.6,4.4
2024-01-01 05:40:00+00:00,5.1,5.7,4.2
2024-01-01 05:50:00+00:00,5.3,5.8,4.2
2024-01-01 06:00:00+00:00,5.3,5.9,4.2
2024-01-01 06:10:00+00:00,5.2,5.5,4.6
2024-01-01 06:20:00+00:00,5.3,5.6,4.6
2024-01-01 06:30:00+00:00,5.3,5.5,4.6
2024-01-01 06:40:00+00:00,5.1,5.6,4.9
2024-01-01 06:50:00+00:00,4.9,5.7,4.8
2024-01-01 07:00:00+00:00,4.5,5.6,4.6
2024-01-01 07:10:00+00:00,4.5,5.5,4.3
2024-01-01 07:20:00+00:00,4.7,5.5,4.3
2024-01-01 07:30:00+00:00,5.1,5.5,4.2
2024-01-01 07:40:00+00:00,4.9,5.7,4.4
2024-01-01 07:50:00+00:00,4.7,5.8,4.7
2024-01-01 08:00:00+00:00,5.0,5.8,4.7
2024-01-01 08:10:00+00:00,5.2,5.9,4.6
2024-01-01 08:20:00+00:00,5.1,6.1,4.8
2024-01-01 08:30:00+00:00,5.5,6.3,4.9
2024-01-01 08:40:00+00:00,5.9,6.5,4.9
2024-01-01 08:50:00+00:00,6.1,6.7,5.1
2024-01-01 09:00:00+00:00,6.2,7.0,5.3
2024-01-01 09:10:00+00:00,6.3,7.3,5.4
2024-01-01 09:20:00+00:00,6.3,7.3,5.7
2024-01-01 09:30:00+00:00,6.9,7.2,6.0
2024-01-01 09:40:00+00:00,7.0,7.3,6.1
2024-01-01 09:50:00+00:00,7.0,7.3,6.3
2024-01-01 10:00:00+00:00,7.0,7.3,6.6
2024-01-01 10:10:00+00:00,7.3,7.2,6.8
2024-01-01 10:20:00+00:00,7.7,7.3,6.7
2024-01-01 10:30:00+00:00,7.7,7.2,6.5
2024-01-01 10:40:00+00:00,7.9,7.2,6.7
2024-01-01 10:50:00+00:00,7.7,7.3,6.7
2024-01-01 11:00:00+00:00,7.6,7.3,6.7
2024-01-01 11:10:00+00:00,7.7,7.5,7.4
2024-01-01 11:20:00+00:00,7.8,7.6,6.8
2024-01-01 11:30:00+00:00,8.0,7.6,6.9
2024-01-01 11:40:00+00:00,8.1,7.6,6.8
2024-01-01 11:50:00+00:00,7.5,7.7,6.7
2024-01-01 12:00:00+00:00,7.5,7.8,7.0
2024-01-01 12:10:00+00:00,7.6,7.9,7.0
2024-01-01 12:20:00+00:00,7.7,8.0,6.8
2024-01-01 12:30:00+00:00,7.8,8.1,6.9
2024-01-01 12:40:00+00:00,8.0,8.2,7.0
2024-01-01 12:50:00+00:00,7.9,8.1,6.9
2024-01-01 13:00:00+00:00,8.0,7.9,6.9
2024-01-01 13:10:00+00:00,8.0,7.8,7.0
2024-01-01 13:20:00+00:00,7.9,7.8,7.1
2024-01-01 13:30:00+00:00,7.9,7.8,7.2
2024-01-01 13:40:00+00:00,8.0,7.9,6.9
2024-01-01 13:50:00+00:00,8.1,8.0,6.7
2024-01-01 14:00:00+00:00,8.2,8.0,6.6
2024-01-01 14:10:00+00:00,8.1,8.0,6.7
2024-01-01 14:20:00+00:00,8.1,8.0,6.7
2024-01-01 14:30:00+00:00,8.0,8.1,6.4
2024-01-01 14:40:00+00:00,8.0,8.2,6.3
2024-01-01 14:50:00+00:00,7.9,8.3,5.7
2024-01-01 15:00:00+00:00,7.8,8.2,6.0
2024-01-01 15:10:00+00:00,7.8,8.3,5.9
2024-01-01 15:20:00+00:00,7.8,8.2,5.4
2024-01-01 15:30:00+00:00,7.7,8.2,5.8
2024-01-01 15:40:00+00:00,7.6,8.2,5.5
2024-01-01 15:50:00+00:00,7.6,8.0,5.6
2024-01-01 16:00:00+00:00,7.5,7.9,5.2
2024-01-01 16:10:00+00:00,7.4,7.9,5.1
2024-01-01 16:20:00+00:00,7.3,7.8,5.4
2024-01-01 16:30:00+00:00,7.3,7.7,5.5
2024-01-01 16:40:00+00:00,7.3,7.6,5.0
2024-01-01 16:50:00+00:00,7.3,7.5,5.2
2024-01-01 17:00:00+00:00,7.1,7.4,4.3
2024-01-01 17:10:00+00:00,7.2,7.3,3.6
2024-01-01 17:20:00+00:00,6.9,7.3,4.8
2024-01-01 17:30:00+00:00,6.9,7.3,4.4
2024-01-01 17:40:00+00:00,6.9,7.3,4.5
2024-01-01 17:50:00+00:00,6.8,7.0,4.9
2024-01-01 18:00:00+00:00,6.8,6.8,4.9
2024-01-01 18:10:00+00:00,6.8,6.7,4.7
2024-01-01 18:20:00+00:00,6.8,6.5,4.9
2024-01-01 18:30:00+00:00,6.9,6.5,4.7
2024-01-01 18:40:00+00:00,6.7,6.4,4.6
2024-01-01 18:50:00+00:00,7.0,6.4,4.7
2024-01-01 19:00:00+00:00,6.8,6.4,4.3
2024-01-01 19:10:00+00:00,6.8,6.4,4.5
2024-01-01 19:20:00+00:00,6.8,6.3,4.6
2024-01-01 19:30:00+00:00,6.6,6.2,4.8
2024-01-01 19:40:00+00:00,6.7,6.2,4.7
2024-01-01 19:50:00+00:00,6.6,6.2,4.8
2024-01-01 20:00:00+00:00,6.7,6.2,4.9
2024-01-01 20:10:00+00:00,6.8,6.1,4.3
2024-01-01 20:20:00+00:00,6.7,6.1,3.8
2024-01-01 20:30:00+00:00,6.9,6.2,3.9
2024-01-01 20:40:00+00:00,6.9,6.2,4.0
2024-01-01 20:50:00+00:00,6.8,6.2,3.4
2024-01-01 21:00:00+00:00,6.7,6.2,4.2
2024-01-01 21:10:00+00:00,6.5,6.2,3.4
2024-01-01 21:20:00+00:00,6.5,6.3,3.7
2024-01-01 21:30:00+00:00,6.3,6.3,4.4
2024-01-01 21:40:00+00:00,6.3,6.3,3.6
2024-01-01 21:50:00+00:00,6.3,6.4,3.3
2024-01-01 22:00:00+00:00,6.7,6.4,3.5
2024-01-01 22:10:00+00:00,7.0,6.3,3.5
2024-01-01 22:20:00+00:00,7.0,6.4,3.8
2024-01-01 22:30:00+00:00,7.2,6.3,3.1
2024-01-01 22:40:00+00:00,7.1,6.2,3.3
2024-01-01 22:50:00+00:00,7.3,6.2,3.8
2024-01-01 23:00:00+00:00,7.3,6.1,3.5
2024-01-01 23:10:00+00:00,7.2,6.2,3.5
2024-01-01 23:20:00+00:00,7.0,6.1,3.2
2024-01-01 23:30:00+00:00,6.8,6.1,3.5
2024-01-01 23:40:00+00:00,6.9,6.1,3.1
2024-01-01 23:50:00+00:00,6.9,6.1,3.0
2024-01-02 00:00:00+00:00,6.8,6.0,2.5
2024-01-02 00:10:00+00:00,6.9,5.9,3.1
2024-01-02 00:20:00+00:00,6.7,5.9,3.4
2024-01-02 00:30:00+00:00,6.8,5.9,3.2
2024-01-02 00:40:00+00:00,6.9,5.9,2.6
2024-01-02 00:50:00+00:00,7.0,5.9,2.9
2024-01-02 01:00:00+00:00,7.0,5.8,3.1
2024-01-02 01:10:00+00:00,7.0,5.8,3.1
2024-01-02 01:20:00+00:00,6.9,5.8,2.6
2024-01-02 01:30:00+00:00,6.8,5.6,2.0
2024-01-02 01:40:00+00:00,6.9,5.4,2.0
2024-01-02 01:50:00+00:00,6.9,5.2,1.9
2024-01-02 02:00:00+00:00,6.9,5.1,2.1
2024-01-02 02:10:00+00:00,6.9,5.0,2.5
2024-01-02 02:20:00+00:00,6.9,4.9,3.0
2024-01-02 02:30:00+00:00,6.9,4.7,3.1
2024-01-02 02:40:00+00:00,6.8,4.6,3.0
2024-01-02 02:50:00+00:00,6.8,4.5,2.9
2024-01-02 03:00:00+00:00,6.9,4.3,2.8
2024-01-02 03:10:00+00:00,6.7,4.1,3.0
2024-01-02 03:20:00+00:00,6.7,4.1,3.1
2024-01-02 03:30:00+00:00,6.6,3.9,2.9
2024-01-02 03:40:00+00:00,6.5,3.7,3.0
2024-01-02 03:50:00+00:00,6.4,3.5,3.2
2024-01-02 04:00:00+00:00,6.6,3.3,3.3
2024-01-02 04:10:00+00:00,6.3,3.2,3.5
2024-01-02 04:20:00+00:00,6.4,3.2,3.7
2024-01-02 04:30:00+00:00,6.4,3.1,3.8
2024-01-02 04:40:00+00:00,6.4,3.2,4.1
2024-01-02 04:50:00+00:00,6.2,3.0,4.1
2024-01-02 05:00:00+00:00,6.3,2.9,4.5
2024-01-02 05:10:00+00:00,6.2,2.9,4.0
2024-01-02 05:20:00+00:00,6.3,2.9,3.8
2024-01-02 05:30:00+00:00,6.1,2.9,3.8
2024-01-02 05:40:00+00:00,6.2,2.9,3.7
2024-01-02 05:50:00+00:00,6.2,3.0,4.1
2024-01-02 06:00:00+00:00,6.4,3.0,4.6
2024-01-02 06:10:00+00:00,6.4,3.1,5.0
2024-01-02 06:20:00+00:00,6.4,3.2,5.6
2024-01-02 06:30:00+00:00,6.6,3.2,6.3
2024-01-02 06:40:00+00:00,6.8,3.1,5.4
2024-01-02 06:50:00+00:00,6.7,3.2,5.0
2024-01-02 07:00:00+00:00,6.9,3.2,5.6
2024-01-02 07:10:00+00:00,6.9,3.2,5.3
2024-01-02 07:20:00+00:00,7.2,3.3,5.3
2024-01-02 07:30:00+00:00,7.4,3.2,5.9
2024-01-02 07:40:00+00:00,7.5,3.3,6.3
2024-01-02 07:50:00+00:00,7.8,3.4,6.3
2024-01-02 08:00:00+00:00,7.8,3.5,6.2
2024-01-02 08:10:00+00:00,8.0,3.7,5.8
2024-01-02 08:20:00+00:00,8.4,3.8,5.6
2024-01-02 08:30:00+00:00,8.4,3.9,4.9
2024-01-02 08:40:00+00:00,8.7,4.1,4.6
2024-01-02 08:50:00+00:00,8.7,4.1,4.2
2024-01-02 09:00:00+00:00,8.8,4.1,4.1
2024-01-02 09:10:00+00:00,8.9,4.2,3.9
2024-01-02 09:20:00+00:00,8.9,4.1,3.9
2024-01-02 09:30:00+00:00,9.0,4.2,4.5
2024-01-02 09:40:00+00:00,9.1,4.2,4.6
2024-01-02 09:50:00+00:00,9.3,4.2,4.7
2024-01-02 10:00:00+00:00,9.3,4.3,5.0
2024-01-02 10:10:00+00:00,9.3,4.3,5.4
2024-01-02 10:20:00+00:00,9.5,4.5,6.2
2024-01-02 10:30:00+00:00,9.6,4.5,6.9
2024-01-02 10:40:00+00:00,9.6,4.6,7.8
2024-01-02 10:50:00+00:00,9.7,4.7,7.8
2024-01-02 11:00:00+00:00,9.7,4.7,8.0
2024-01-02 11:10:00+00:00,9.9,4.8,8.1
2024-01-02 11:20:00+00:00,9.9,4.7,8.0
2024-01-02 11:30:00+00:00,10.0,4.8,8.1
2024-01-02 11:40:00+00:00,10.1,4.9,8.5
2024-01-02 11:50:00+00:00,10.2,5.0,8.4
2024-01-02 12:00:00+00:00,10.3,5.0,8.3
2024-01-02 12:10:00+00:00,10.3,5.1,8.7
2024-01-02 12:20:00+00:00,10.2,5.2,8.7
2024-01-02 12:30:00+00:00,10.1,5.1,8.8
2024-01-02 12:40:00+00:00,10.1,5.1,9.2
2024-01-02 12:50:00+00:00,10.0,5.1,9.1
2024-01-02 13:00:00+00:00,9.9,5.2,9.0
2024-01-02 13:10:00+00:00,9.9,5.3,9.1
2024-01-02 13:20:00+00:00,9.9,5.3,8.9
2024-01-02 13:30:00+00:00,10.1,5.3,9.2
2024-01-02 13:40:00+00:00,10.0,5.3,9.3
2024-01-02 13:50:00+00:00,10.0,5.3,9.4
2024-01-02 14:00:00+00:00,10.0,5.3,9.6
2024-01-02 14:10:00+00:00,10.1,5.2,9.4
2024-01-02 14:20:00+00:00,10.1,5.2,9.4
2024-01-02 14:30:00+00:00,10.1,5.2,9.6
2024-01-02 14:40:00+00:00,10.0,5.3,9.5
2024-01-02 14:50:00+00:00,9.8,5.2,9.5
2024-01-02 15:00:00+00:00,9.7,5.3,9.7
2024-01-02 15:10:00+00:00,9.8,5.2,10.0
2024-01-02 15:20:00+00:00,9.7,5.2,9.5
2024-01-02 15:30:00+00:00,9.8,5.3,9.2
2024-01-02 15:40:00+00:00,9.7,5.3,9.2
2024-01-02 15:50:00+00:00,9.7,5.3,9.2
2024-01-02 16:00:00+00:00,9.8,5.3,9.0
2024-01-02 16:10:00+00:00,9.9,5.4,9.2
2024-01-02 16:20:00+00:00,9.9,5.4,8.7
2024-01-02 16:30:00+00:00,10.0,5.4,8.9
2024-01-02 16:40:00+00:00,10.0,5.5,8.9
2024-01-02 16:50:00+00:00,9.7,5.5,8.6
2024-01-02 17:00:00+00:00,9.8,5.7,8.7
2024-01-02 17:10:00+00:00,9.6,5.6,8.4
2024-01-02 17:20:00+00:00,9.6,5.6,8.6
2024-01-02 17:30:00+00:00,9.4,5.6,8.5
2024-01-02 17:40:00+00:00,9.4,5.6,8.5
2024-01-02 17:50:00+00:00,9.1,5.7,8.6
2024-01-02 18:00:00+00:00,8.9,5.8,8.6
2024-01-02 18:10:00+00:00,8.5,5.8,8.5
2024-01-02 18:20:00+00:00,8.5,5.8,8.6
2024-01-02 18:30:00+00:00,8.5,5.9,8.6
2024-01-02 18:40:00+00:00,8.5,5.9,8.7
2024-01-02 18:50:00+00:00,8.6,6.0,8.8
2024-01-02 19:00:00+00:00,8.9,6.0,8.8
2024-01-02 19:10:00+00:00,9.1,6.1,8.8
2024-01-02 19:20:00+00:00,9.6,6.1,8.7
2024-01-02 19:30:00+00:00,10.0,6.2,8.8
2024-01-02 19:40:00+00:00,9.6,6.3,8.9
2024-01-02 19:50:00+00:00,10.1,6.3,8.7
2024-01-02 20:00:00+00:00,10.6,6.4,8.7
2024-01-02 20:10:00+00:00,10.6,6.5,8.7
2024-01-02 20:20:00+00:00,10.5,6.5,8.7
2024-01-02 20:30:00+00:00,10.5,6.6,8.7
2024-01-02 20:40:00+00:00,10.7,6.6,8.9
2024-01-02 20:50:00+00:00,10.4,6.7,9.2
2024-01-02 21:00:00+00:00,10.7,6.7,9.4
2024-01-02 21:10:00+00:00,10.5,6.7,9.8
2024-01-02 21:20:00+00:00,10.6,6.8,9.9
2024-01-02 21:30:00+00:00,10.6,6.9,10.0
2024-01-02 21:40:00+00:00,10.4,6.9,9.9
2024-01-02 21:50:00+00:00,10.2,7.0,10.3
2024-01-02 22:00:00+00:00,10.1,7.2,10.5
2024-01-02 22:10:00+00:00,10.1,7.3,10.3
2024-01-02 22:20:00+00:00,10.0,7.4,10.4
2024-01-02 22:30:00+00:00,9.9,7.5,10.5
2024-01-02 22:40:00+00:00,9.9,7.6,10.6
2024-01-02 22:50:00+00:00,9.8,7.7,10.6
2024-01-02 23:00:00+00:00,9.9,7.8,10.4
2024-01-02 23:10:00+00:00,9.8,8.1,10.2
2024-01-02 23:20:00+00:00,9.8,8.1,10.2
2024-01-02 23:30:00+00:00,9.9,8.3,10.0
2024-01-02 23:40:00+00:00,9.7,8.3,9.9
2024-01-02 23:50:00+00:00,9.5,8.4,9.9
2024-01-03 00:00:00+00:00,9.3,8.4,10.0
2024-01-03 00:10:00+00:00,9.7,8.5,9.9
2024-01-03 00:20:00+00:00,9.8,8.5,9.7
2024-01-03 00:30:00+00:00,9.9,8.6,9.5
2024-01-03 00:40:00+00:00,9.9,8.6,9.1
2024-01-03 00:50:00+00:00,10.2,8.7,9.4
2024-01-03 01:00:00+00:00,10.5,8.7,9.3
2024-01-03 01:10:00+00:00,10.5,8.8,9.2
2024-01-03 01:20:00+00:00,10.0,8.9,9.3
2024-01-03 01:30:00+00:00,9.8,8.9,9.1
2024-01-03 01:40:00+00:00,9.8,9.0,9.0
2024-01-03 01:50:00+00:00,9.8,9.0,9.1
2024-01-03 02:00:00+00:00,9.7,8.8,9.3
2024-01-03 02:10:00+00:00,9.5,8.8,8.9
2024-01-03 02:20:00+00:00,9.6,8.9,9.0
2024-01-03 02:30:00+00:00,9.5,9.2,9.1
2024-01-03 02:40:00+00:00,9.3,9.2,9.1
2024-01-03 02:50:00+00:00,9.5,9.4,9.0
2024-01-03 03:00:00+00:00,9.4,9.4,9.0
2024-01-03 03:10:00+00:00,9.0,9.5,8.9
2024-01-03 03:20:00+00:00,9.0,9.3,8.6
2024-01-03 03:30:00+00:00,8.7,9.3,8.9
2024-01-03 03:40:00+00:00,8.7,9.2,9.0
2024-01-03 03:50:00+00:00,8.7,9.1,9.0
2024-01-03 04:00:00+00:00,8.7,8.9,8.7
2024-01-03 04:10:00+00:00,8.9,8.9,9.1
2024-01-03 04:20:00+00:00,9.1,8.9,9.2
2024-01-03 04:30:00+00:00,9.5,9.0,8.9
2024-01-03 04:40:00+00:00,9.5,9.0,8.7
2024-01-03 04:50:00+00:00,9.7,9.0,9.0
2024-01-03 05:00:00+00:00,9.8,9.0,9.1
2024-01-03 05:10:00+00:00,9.5,9.1,9.0
2024-01-03 05:20:00+00:00,9.6,9.0,8.9
2024-01-03 05:30:00+00:00,9.8,9.2,9.1
2024-01-03 05:40:00+00:00,9.8,9.2,9.0
2024-01-03 05:50:00+00:00,9.8,9.2,8.9
2024-01-03 06:00:00+00:00,10.1,9.2,9.0
2024-01-03 06:10:00+00:00,9.9,9.4,8.8
2024-01-03 06:20:00+00:00,9.9,9.5,8.8
2024-01-03 06:30:00+00:00,9.7,9.5,8.9
2024-01-03 06:40:00+00:00,9.5,9.5,8.9
2024-01-03 06:50:00+00:00,9.0,9.6,8.8
2024-01-03 07:00:00+00:00,9.1,9.5,8.7
2024-01-03 07:10:00+00:00,9.1,9.4,8.5
2024-01-03 07:20:00+00:00,9.2,9.6,8.1
2024-01-03 07:30:00+00:00,8.7,9.6,8.1
2024-01-03 07:40:00+00:00,8.7,9.6,8.4
2024-01-03 07:50:00+00:00,9.6,9.7,8.7
2024-01-03 08:00:00+00:00,9.8,9.8,9.0
2024-01-03 08:10:00+00:00,10.0,9.8,9.4
2024-01-03 08:20:00+00:00,10.0,9.8,9.5
2024-01-03 08:30:00+00:00,10.1,9.7,9.4
2024-01-03 08:40:00+00:00,10.4,9.8,9.3
2024-01-03 08:50:00+00:00,10.4,9.9,9.4
2024-01-03 09:00:00+00:00,10.1,10.0,9.9
2024-01-03 09:10:00+00:00,10.2,10.1,10.1
2024-01-03 09:20:00+00:00,10.1,10.3,10.0
2024-01-03 09:30:00+00:00,10.2,10.4,10.0
2024-01-03 09:40:00+00:00,10.1,10.5,10.4
2024-01-03 09:50:00+00:00,9.9,10.8,10.6
2024-01-03 10:00:00+00:00,9.9,10.7,10.9
2024-01-03 10:10:00+00:00,9.9,10.7,10.8
2024-01-03 10:20:00+00:00,10.0,10.9,10.9
2024-01-03 10:30:00+00:00,9.9,11.1,11.0
2024-01-03 10:40:00+00:00,10.1,11.0,11.0
2024-01-03 10:50:00+00:00,10.5,11.1,11.0
2024-01-03 11:00:00+00:00,10.4,11.2,11.1
2024-01-03 11:10:00+00:00,10.6,11.2,11.0
2024-01-03 11:20:00+00:00,10.9,11.1,11.0
2024-01-03 11:30:00+00:00,10.9,11.1,11.1
2024-01-03 11:40:00+00:00,11.1,11.2,11.4
2024-01-03 11:50:00+00:00,11.2,11.3,10.2
2024-01-03 12:00:00+00:00,11.3,11.0,11.7
2024-01-03 12:10:00+00:00,11.6,11.0,11.7
2024-01-03 12:20:00+00:00,11.4,10.9,12.0
2024-01-03 12:30:00+00:00,11.3,10.7,12.3
2024-01-03 12:40:00+00:00,11.1,10.9,12.3
2024-01-03 12:50:00+00:00,10.7,10.9,12.2
2024-01-03 13:00:00+00:00,10.7,11.1,12.0
2024-01-03 13:10:00+00:00,10.9,11.3,12.0
2024-01-03 13:20:00+00:00,11.2,11.5,11.8
2024-01-03 13:30:00+00:00,11.1,11.6,12.0
2024-01-03 13:40:00+00:00,11.0,11.5,11.3
2024-01-03 13:50:00+00:00,10.5,11.4,11.4
2024-01-03 14:00:00+00:00,9.9,11.4,11.3
2024-01-03 14:10:00+00:00,9.6,11.1,11.4
2024-01-03 14:20:00+00:00,9.5,10.9,11.6
2024-01-03 14:30:00+00:00,9.3,10.6,11.6
2024-01-03 14:40:00+00:00,9.1,10.5,11.3
2024-01-03 14:50:00+00:00,9.1,10.3,11.2
2024-01-03 15:00:00+00:00,9.3,10.3,10.9
2024-01-03 15:10:00+00:00,9.1,10.3,10.3
2024-01-03 15:20:00+00:00,9.1,10.4,9.7
2024-01-03 15:30:00+00:00,8.9,10.3,9.7
2024-01-03 15:40:00+00:00,8.7,10.3,9.8
2024-01-03 15:50:00+00:00,8.8,10.3,9.0
2024-01-03 16:00:00+00:00,9.1,10.2,8.9
2024-01-03 16:10:00+00:00,9.2,10.2,8.8
2024-01-03 16:20:00+00:00,9.2,10.3,9.5
2024-01-03 16:30:00+00:00,9.2,10.3,9.4
2024-01-03 16:40:00+00:00,9.4,10.2,9.6
2024-01-03 16:50:00+00:00,9.4,10.1,9.4
2024-01-03 17:00:00+00:00,9.6,10.2,9.3
2024-01-03 17:10:00+00:00,10.2,10.2,9.2
2024-01-03 17:20:00+00:00,10.3,9.8,9.1
2024-01-03 17:30:00+00:00,10.3,9.5,9.4
2024-01-03 17:40:00+00:00,10.0,9.4,9.1
2024-01-03 17:50:00+00:00,9.3,9.6,9.4
2024-01-03 18:00:00+00:00,8.4,9.5,9.2
2024-01-03 18:10:00+00:00,8.3,9.4,9.4
2024-01-03 18:20:00+00:00,8.0,9.6,9.4
2024-01-03 18:30:00+00:00,7.8,9.5,9.2
2024-01-03 18:40:00+00:00,8.0,9.4,9.3
2024-01-03 18:50:00+00:00,8.1,9.4,9.3
2024-01-03 19:00:00+00:00,8.0,9.5,9.8
2024-01-03 19:10:00+00:00,7.9,9.6,9.8
2024-01-03 19:20:00+00:00,7.9,9.8,10.3
2024-01-03 19:30:00+00:00,8.2,9.9,11.0
2024-01-03 19:40:00+00:00,8.5,9.9,10.8
2024-01-03 19:50:00+00:00,8.4,10.0,10.6
2024-01-03 20:00:00+00:00,8.4,10.0,10.6
2024-01-03 20:10:00+00:00,8.6,10.1,10.8
2024-01-03 20:20:00+00:00,8.6,10.1,9.4
2024-01-03 20:30:00+00:00,8.5,10.2,8.2
2024-01-03 20:40:00+00:00,8.5,10.2,8.3
2024-01-03 20:50:00+00:00,8.5,10.1,8.5
2024-01-03 21:00:00+00:00,8.5,10.0,8.5
2024-01-03 21:10:00+00:00,8.7,9.9,8.6
2024-01-03 21:20:00+00:00,9.0,9.8,8.3
2024-01-03 21:30:00+00:00,8.9,9.7,8.6
2024-01-03 21:40:00+00:00,8.9,9.7,8.7
2024-01-03 21:50:00+00:00,9.1,9.6,9.0
2024-01-03 22:00:00+00:00,9.2,9.6,9.0
2024-01-03 22:10:00+00:00,9.1,9.5,8.9
2024-01-03 22:20:00+00:00,9.2,9.4,8.8
2024-01-03 22:30:00+00:00,9.2,9.4,8.9
2024-01-03 22:40:00+00:00,8.9,9.3,8.7
2024-01-03 22:50:00+00:00,8.9,9.2,8.7
2024-01-03 23:00:00+00:00,8.8,9.2,8.7
2024-01-03 23:10:00+00:00,8.3,9.1,8.0
2024-01-03 23:20:00+00:00,8.1,9.1,7.7
2024-01-03 23:30:00+00:00,8.2,9.0,7.6
2024-01-03 23:40:00+00:00,8.3,9.0,7.6
